HPE,11/25/2019,0.46,0.49,6.5
HRB,12/4/2019,-0.91,-0.85,6.5
AAPL,10/30/2019,2.84,3.03,6.6
RL,11/7/2019,2.39,2.55,6.6
PGR,10/16/2019,1.33,1.42,6.7
ADSK,11/26/2019,0.73,0.78,6.8
AMP,10/23/2019,3.97,4.24,6.8
CSX,10/16/2019,1.01,1.08,6.9
MA,10/29/2019,2.01,2.15,6.9
MGM,10/30/2019,0.29,0.31,6.9
RMD,10/24/2019,0.87,0.93,6.9
LKQ,10/31/2019,0.57,0.61,7
RSG,10/30/2019,0.85,0.91,7
COG,10/24/2019,0.27,0.29,7.4
SLB,10/18/2019,0.4,0.43,7.5
TROW,10/24/2019,1.98,2.13,7.5
URI,10/16/2019,5.53,5.96,7.7
HOG,10/22/2019,0.51,0.55,7.8
VRTX,10/30/2019,1.14,1.23,7.8
LHX,10/30/2019,2.39,2.58,7.9
BK,10/16/2019,0.99,1.07,8
DHI,11/12/2019,1.25,1.35,8
ETFC,10/17/2019,1,1.08,8
MCO,10/30/2019,1.99,2.15,8
PCAR,10/22/2019,1.62,1.75,8
TFX,10/31/2019,2.75,2.97,8
CVX,11/1/2019,1.47,1.59,8.1
TPR,11/5/2019,0.37,0.4,8.1
CHD,10/31/2019,0.61,0.66,8.2
FRC,10/15/2019,1.21,1.31,8.2
WMB,10/30/2019,0.24,0.26,8.3
ZION,10/21/2019,1.08,1.17,8.3
AFL,10/24/2019,1.07,1.16,8.4
CTAS,9/24/2019,2.14,2.32,8.4
CME,10/30/2019,1.75,1.9,8.5
BBY,11/26/2019,1.04,1.13,8.6
STT,10/18/2019,1.39,1.51,8.6
AKAM,10/28/2019,1.01,1.1,8.9
LIN,11/12/2019,1.78,1.94,8.9
SYF,10/18/2019,1.12,1.22,8.9
ETR,10/30/2019,2.31,2.52,9
IP,10/31/2019,1,1.09,9
NBL,11/7/2019,-0.11,-0.1,9
APH,10/23/2019,0.87,0.95,9.2
KSU,10/18/2019,1.77,1.94,9.6
PWR,10/31/2019,1.04,1.14,9.6
VLO,10/24/2019,1.35,1.48,9.6
AEP,10/24/2019,1.33,1.46,9.7
IDXX,10/31/2019,1.13,1.24,9.7
PHM,10/22/2019,0.92,1.01,9.7
HUM,11/6/2019,4.58,5.03,9.8
JPM,10/15/2019,2.44,2.68,9.8
QCOM,11/6/2019,0.71,0.78,9.8
GLW,10/29/2019,0.4,0.44,10
MS,10/17/2019,1.1,1.21,10
CPRT,11/20/2019,0.59,0.65,10.1
ANET,10/31/2019,2.44,2.69,10.2
CAG,9/26/2019,0.39,0.43,10.2
BMY,10/31/2019,1.06,1.17,10.3
MSFT,10/23/2019,1.25,1.38,10.4
PG,10/22/2019,1.24,1.37,10.4
ALLE,10/24/2019,1.33,1.47,10.5
TDG,11/19/2019,5.08,5.62,10.6
ABMD,10/31/2019,0.93,1.03,10.7
BIIB,10/22/2019,8.27,9.17,10.8
IR,10/28/2019,0.37,0.41,10.8
FB,10/30/2019,1.91,2.12,10.9
CBOE,11/1/2019,1.16,1.29,11.2
BF-B,12/5/2019,0.53,0.59,11.3
ICE,10/31/2019,0.95,1.06,11.5
JKHY,11/4/2019,1.04,1.16,11.5
MMC,10/29/2019,0.69,0.77,11.5
TXT,10/17/2019,0.85,0.95,11.7
DISH,11/7/2019,0.59,0.66,11.8
PRGO,11/6/2019,0.93,1.04,11.8
ALXN,10/23/2019,2.49,2.79,12
BAC,10/16/2019,0.5,0.56,12
ALGN,10/23/2019,1.14,1.28,12.2
LMT,10/22/2019,5.03,5.66,12.5
NUE,10/22/2019,0.8,0.9,12.5
DIS,11/7/2019,0.95,1.07,12.6
ALL,10/29/2019,2.52,2.84,12.7
KEYS,11/26/2019,1.18,1.33,12.7
KLAC,10/30/2019,2.2,2.48,12.7
LUV,10/24/2019,1.09,1.23,12.8
BWA,10/31/2019,0.85,0.96,12.9
EA,10/29/2019,0.85,0.96,12.9
CPB,12/4/2019,0.69,0.78,13
K,10/29/2019,0.91,1.03,13.1
MKC,10/1/2019,1.29,1.46,13.1
MLM,10/29/2019,3.5,3.96,13.1
TTWO,11/7/2019,1.67,1.89,13.1
NVDA,11/14/2019,1.57,1.78,13.3
LEG,10/28/2019,0.67,0.76,13.4
ANSS,11/6/2019,1.25,1.42,13.6
CRM,12/3/2019,0.66,0.75,13.6
SCHW,10/15/2019,0.65,0.74,13.8
XRAY,11/7/2019,0.5,0.57,14
TGT,11/20/2019,1.19,1.36,14.2
INTC,10/24/2019,1.24,1.42,14.5
ADM,10/31/2019,0.67,0.77,14.9
CTVA,10/31/2019,-0.46,-0.39,15.2
EW,10/23/2019,1.22,1.41,15.5
COF,10/24/2019,2.87,3.32,15.6
ISRG,10/17/2019,2.96,3.43,15.8
NOC,10/24/2019,4.74,5.49,15.8
NTAP,11/13/2019,0.94,1.09,15.9
CINF,10/24/2019,0.93,1.08,16.1
CAH,11/7/2019,1.09,1.27,16.5
COTY,11/6/2019,0.06,0.07,16.6
MU,9/26/2019,0.48,0.56,16.6
QRVO,10/31/2019,1.3,1.52,16.9
PYPL,10/23/2019,0.52,0.61,17.3
HFC,10/31/2019,1.43,1.68,17.4
FMC,10/29/2019,0.8,0.94,17.5
SO,10/30/2019,1.14,1.34,17.5
CMS,10/24/2019,0.62,0.73,17.7
FOXA,11/6/2019,0.7,0.83,18.5
HIG,11/4/2019,1.26,1.5,19
PFE,10/29/2019,0.63,0.75,19
CMG,10/22/2019,3.2,3.82,19.3
TMUS,10/28/2019,0.97,1.16,19.5
FTNT,10/31/2019,0.56,0.67,19.6
PSX,10/25/2019,2.6,3.11,19.6
AES,11/6/2019,0.4,0.48,20
LEN,10/2/2019,1.32,1.59,20.4
MRK,10/29/2019,1.25,1.51,20.8
NKE,9/24/2019,0.71,0.86,21.1
NLSN,11/7/2019,0.42,0.51,21.4
CTXS,10/24/2019,1.24,1.52,22.5
IVZ,10/23/2019,0.57,0.7,22.8
CNP,11/7/2019,0.43,0.53,23.2
NKTR,11/6/2019,-0.73,-0.56,23.2
DVA,11/5/2019,1.23,1.53,24.3
JWN,11/21/2019,0.65,0.81,24.6
GE,10/30/2019,0.12,0.15,25
MPC,10/31/2019,1.3,1.63,25.3
WDC,10/30/2019,0.27,0.34,25.9
INCY,10/29/2019,0.65,0.82,26.1
DOW,10/24/2019,0.72,0.91,26.3
XRX,10/29/2019,0.85,1.08,27
UAA,11/4/2019,0.18,0.23,27.7
ATVI,11/7/2019,0.25,0.32,28
KHC,10/31/2019,0.53,0.69,30.1
NWL,11/1/2019,0.56,0.73,30.3
F,10/23/2019,0.26,0.34,30.7
GRMN,10/30/2019,0.94,1.27,35.1
DVN,11/5/2019,0.19,0.26,36.8
ILMN,10/24/2019,1.4,1.93,37.8
NFLX,10/16/2019,1.05,1.47,40
GM,10/29/2019,1.18,1.72,45.7
IT,10/31/2019,0.45,0.7,55.5
INTU,11/21/2019,0.26,0.41,57.6
HP,11/14/2019,0.24,0.39,62.5
RE,10/28/2019,2.07,3.39,63.7
DRE,10/30/2019,0.37,0.62,67.5
MRO,11/6/2019,0.04,0.14,250
M,11/21/2019,0.01,0.07,600