BKNG,11/7/2019,44.87,45.36,1
C,10/15/2019,1.96,1.98,1
CMA,10/16/2019,1.91,1.93,1
CNC,10/22/2019,0.95,0.96,1
DD,10/31/2019,0.95,0.96,1
MTD,11/7/2019,5.71,5.77,1
PKG,10/23/2019,1.9,1.92,1
SYY,11/4/2019,0.97,0.98,1
T,10/28/2019,0.93,0.94,1
SLG,10/16/2019,1.73,1.75,1.1
AJG,10/24/2019,0.79,0.8,1.2
BXP,10/29/2019,1.62,1.64,1.2
CBRE,11/6/2019,0.78,0.79,1.2
CE,10/21/2019,2.5,2.53,1.2
SWKS,11/12/2019,1.5,1.52,1.3
TAP,10/30/2019,1.46,1.48,1.3
WEC,11/6/2019,0.73,0.74,1.3
AAP,11/12/2019,2.07,2.1,1.4
AON,10/25/2019,1.43,1.45,1.4
CL,11/1/2019,0.7,0.71,1.4
DRI,9/19/2019,1.36,1.38,1.4
MKTX,10/23/2019,1.4,1.42,1.4
WBA,10/28/2019,1.41,1.43,1.4
CERN,10/24/2019,0.65,0.66,1.5
FFIV,10/23/2019,2.55,2.59,1.5
IBM,10/16/2019,2.64,2.68,1.5
OMC,10/15/2019,1.3,1.32,1.5
SEE,11/6/2019,0.63,0.64,1.5
TEL,10/30/2019,1.31,1.33,1.5
FLT,11/6/2019,3.05,3.1,1.6
ABBV,11/1/2019,2.29,2.33,1.7
ACN,9/26/2019,1.71,1.74,1.7
D,11/1/2019,1.16,1.18,1.7
FLIR,10/31/2019,0.58,0.59,1.7
SNPS,12/4/2019,1.13,1.15,1.7
MNST,11/7/2019,0.54,0.55,1.8
ABC,11/7/2019,1.58,1.61,1.9
IQV,10/30/2019,1.57,1.6,1.9
AMT,10/31/2019,1.96,2,2
ATO,11/6/2019,0.48,0.49,2
CFG,10/18/2019,0.96,0.98,2
GPC,10/17/2019,1.47,1.5,2
IPG,10/22/2019,0.48,0.49,2
TMO,10/23/2019,2.88,2.94,2
KEY,10/17/2019,0.47,0.48,2.1
LH,10/24/2019,2.84,2.9,2.1
XLNX,10/23/2019,0.92,0.94,2.1
CB,10/29/2019,2.64,2.7,2.2
DAL,10/10/2019,2.27,2.32,2.2
EXPD,11/5/2019,0.9,0.92,2.2
KMB,10/22/2019,1.8,1.84,2.2
DGX,10/22/2019,1.72,1.76,2.3
MDT,11/19/2019,1.28,1.31,2.3
GPN,10/31/2019,1.66,1.7,2.4
WRK,11/7/2019,1.21,1.24,2.4
WM,10/23/2019,1.16,1.19,2.5
ALB,11/6/2019,1.49,1.53,2.6
BSX,10/23/2019,0.38,0.39,2.6
GD,10/23/2019,3.06,3.14,2.6
GIS,9/18/2019,0.77,0.79,2.6
JCI,11/7/2019,0.76,0.78,2.6
MYL,11/5/2019,1.14,1.17,2.6
EFX,10/23/2019,1.44,1.48,2.7
FITB,10/22/2019,0.73,0.75,2.7
BLK,10/15/2019,6.95,7.15,2.8
CTSH,10/30/2019,1.05,1.08,2.8
V,10/24/2019,1.43,1.47,2.8
AAL,10/24/2019,1.38,1.42,2.9
DG,12/5/2019,1.38,1.42,2.9
HLT,10/23/2019,1.02,1.05,2.9
HST,11/5/2019,0.34,0.35,2.9
PAYX,10/2/2019,0.69,0.71,2.9
SHW,10/22/2019,6.46,6.65,2.9
DFS,10/22/2019,2.29,2.36,3
EBAY,10/23/2019,0.65,0.67,3
HBAN,10/24/2019,0.33,0.34,3
HII,11/7/2019,3.63,3.74,3
NTRS,10/23/2019,1.64,1.69,3
PBCT,10/17/2019,0.33,0.34,3
STX,11/1/2019,1,1.03,3
TJX,11/19/2019,0.66,0.68,3
WAB,10/31/2019,1,1.03,3
AWK,10/30/2019,1.29,1.33,3.1
PEG,10/31/2019,0.95,0.98,3.1
ROP,10/24/2019,3.19,3.29,3.1
CLX,10/31/2019,1.54,1.59,3.2
SIVB,10/24/2019,4.99,5.15,3.2
PVH,11/25/2019,3,3.1,3.3
UAL,10/15/2019,3.94,4.07,3.3
HON,10/17/2019,2.01,2.08,3.4
HPQ,11/26/2019,0.58,0.6,3.4
UNH,10/15/2019,3.75,3.88,3.4
LLY,10/23/2019,1.43,1.48,3.5
USB,10/16/2019,1.11,1.15,3.6
AVY,10/23/2019,1.6,1.66,3.7
CSCO,11/13/2019,0.81,0.84,3.7
NCLH,11/7/2019,2.15,2.23,3.7
PPG,10/17/2019,1.61,1.67,3.7
CI,10/31/2019,4.37,4.54,3.8
VRSN,10/24/2019,1.31,1.36,3.8
CCL,9/26/2019,2.53,2.63,3.9
CVS,11/6/2019,1.77,1.84,3.9
GPS,11/21/2019,0.51,0.53,3.9
ADBE,9/17/2019,1.97,2.05,4
MSI,10/30/2019,1.96,2.04,4
PEP,10/3/2019,1.5,1.56,4
FE,11/4/2019,0.73,0.76,4.1
MHK,10/24/2019,2.64,2.75,4.1
AMGN,10/29/2019,3.51,3.66,4.2
ES,11/5/2019,0.94,0.98,4.2
HCA,10/29/2019,2.14,2.23,4.2
STZ,10/3/2019,2.61,2.72,4.2
WU,10/31/2019,0.47,0.49,4.2
AZO,9/24/2019,21.64,22.59,4.3
EL,10/31/2019,1.6,1.67,4.3
JNPR,10/24/2019,0.46,0.48,4.3
PLD,10/15/2019,0.93,0.97,4.3
LOW,11/20/2019,1.35,1.41,4.4
MMM,10/24/2019,2.47,2.58,4.4
DOV,10/17/2019,1.53,1.6,4.5
EXC,10/31/2019,0.88,0.92,4.5
PH,10/31/2019,2.64,2.76,4.5
PRU,11/4/2019,3.08,3.22,4.5
HSIC,11/5/2019,0.86,0.9,4.6
ROK,11/12/2019,1.92,2.01,4.6
CCI,10/16/2019,1.48,1.55,4.7
CHTR,10/25/2019,1.66,1.74,4.8
DISCA,11/7/2019,0.83,0.87,4.8
AME,10/31/2019,1.01,1.06,4.9
MDLZ,10/29/2019,0.61,0.64,4.9
NDAQ,10/23/2019,1.21,1.27,4.9
PKI,10/30/2019,1.01,1.06,4.9
PNC,10/16/2019,2.8,2.94,5
COP,10/29/2019,0.78,0.82,5.1
ITW,10/25/2019,1.94,2.04,5.1
AMAT,11/14/2019,0.76,0.8,5.2
KMX,9/24/2019,1.33,1.4,5.2
NEE,10/22/2019,2.27,2.39,5.2
CMCSA,10/24/2019,0.75,0.79,5.3
FLS,10/30/2019,0.56,0.59,5.3
REGN,11/5/2019,6.33,6.67,5.3
PNR,10/23/2019,0.55,0.58,5.4
SWK,10/24/2019,2.02,2.13,5.4
SPGI,10/29/2019,2.33,2.46,5.5
FL,11/22/2019,1.07,1.13,5.6
MSCI,10/31/2019,1.59,1.68,5.6
TXN,10/22/2019,1.41,1.49,5.6
ULTA,12/5/2019,2.13,2.25,5.6
ZTS,11/7/2019,0.89,0.94,5.6
FAST,10/11/2019,0.35,0.37,5.7
CDNS,10/21/2019,0.51,0.54,5.8
COST,10/3/2019,2.54,2.69,5.9
DUK,11/8/2019,1.69,1.79,5.9
FIS,11/5/2019,1.35,1.43,5.9
PM,10/17/2019,1.35,1.43,5.9
JNJ,10/15/2019,2,2.12,6
LRCX,10/23/2019,3,3.18,6
MXIM,10/29/2019,0.49,0.52,6.1
ROST,11/21/2019,0.97,1.03,6.1
SJM,11/22/2019,2.13,2.26,6.1
ORLY,10/23/2019,4.78,5.08,6.2
XOM,11/1/2019,0.64,0.68,6.2
INFO,9/24/2019,0.63,0.67,6.3
WMT,11/14/2019,1.09,1.16,6.4
