NOV,10/28/2019,0.10,-0.61,-710
AIV,10/31/2019,0.63,0.01,-98.4
SBAC,10/28/2019,2.08,0.19,-90.8
DLR,10/29/2019,1.64,0.24,-85.3
UDR,10/29/2019,0.52,0.09,-82.6
WYNN,11/6/2019,0.88,0.17,-80.6
FTI,10/23/2019,0.49,0.12,-75.5
VTR,10/25/2019,0.94,0.23,-75.5
EQIX,10/30/2019,5.45,1.41,-74.1
OXY,11/4/2019,0.41,0.11,-73.1
MOS,11/4/2019,0.27,0.08,-70.3
MAA,10/30/2019,1.55,0.49,-68.3
VNO,10/28/2019,0.87,0.28,-67.8
REG,10/30/2019,0.96,0.34,-64.5
MAC,10/31/2019,0.88,0.33,-62.5
KIM,10/24/2019,0.36,0.14,-61.1
O,11/4/2019,0.83,0.33,-60.2
ESS,10/23/2019,3.36,1.51,-55
FRT,10/30/2019,1.59,0.84,-47.1
IRM,10/31/2019,0.59,0.32,-45.7
AIG,11/1/2019,0.99,0.56,-43.4
SPG,10/30/2019,3.05,1.77,-41.9
TRV,10/22/2019,2.38,1.43,-39.9
EXR,10/29/2019,1.24,0.83,-33
PSA,10/29/2019,2.74,1.93,-29.5
BA,10/23/2019,2.04,1.45,-28.9
TIF,12/5/2019,0.85,0.65,-23.5
WFC,10/15/2019,1.15,0.92,-20
WY,10/25/2019,0.10,0.08,-20
GOOG,10/28/2019,12.57,10.12,-19.4
GOOGL,10/28/2019,12.57,10.12,-19.4
EQR,10/22/2019,0.88,0.71,-19.3
HAS,10/22/2019,2.22,1.84,-17.1
TRIP,11/6/2019,0.69,0.58,-15.9
PFG,10/24/2019,1.46,1.23,-15.7
TWTR,10/24/2019,0.20,0.17,-15
AVB,10/28/2019,2.35,2.00,-14.8
YUM,10/30/2019,0.94,0.80,-14.8
CF,10/30/2019,0.34,0.29,-14.7
FANG,11/5/2019,1.71,1.47,-14
KSS,11/19/2019,0.85,0.74,-12.9
NRG,11/7/2019,2.14,1.88,-12.1
UHS,10/24/2019,2.26,1.99,-11.9
EXPE,11/6/2019,3.82,3.38,-11.5
NEM,11/5/2019,0.40,0.36,-10
MET,10/30/2019,1.41,1.27,-9.9
IPGP,10/29/2019,1.19,1.08,-9.2
PNW,11/7/2019,3.03,2.77,-8.5
CHRW,10/29/2019,1.16,1.07,-7.7
CXO,10/29/2019,0.66,0.61,-7.5
LNC,10/30/2019,2.40,2.22,-7.5
APA,10/30/2019,-0.27,-0.29,-7.4
CPRI,11/6/2019,1.25,1.16,-7.2
BEN,10/25/2019,0.65,0.61,-6.1
CAT,10/23/2019,2.82,2.66,-5.6
BR,11/6/2019,0.72,0.68,-5.5
MO,10/31/2019,1.14,1.08,-5.2
AMZN,10/24/2019,4.46,4.23,-5.1
GS,10/15/2019,5.03,4.79,-4.7
DTE,10/28/2019,2.00,1.91,-4.5
BLL,10/31/2019,0.73,0.70,-4.1
DXC,11/11/2019,1.44,1.38,-4.1
GWW,10/23/2019,4.44,4.26,-4
MCD,10/22/2019,2.20,2.11,-4
MTB,10/17/2019,3.61,3.47,-3.8
XEL,10/24/2019,1.05,1.01,-3.8
FDX,9/17/2019,3.17,3.05,-3.7
ADS,10/24/2019,5.24,5.05,-3.6
DLTR,11/26/2019,1.12,1.08,-3.5
CTL,11/6/2019,0.32,0.31,-3.1
ED,11/4/2019,1.59,1.54,-3.1
UNP,10/17/2019,2.29,2.22,-3
VFC,10/25/2019,1.30,1.26,-3
LYB,11/1/2019,2.78,2.70,-2.8
MAS,10/30/2019,0.70,0.68,-2.8
JBHT,10/15/2019,1.44,1.40,-2.7
EIX,10/29/2019,1.53,1.49,-2.6
EMN,10/24/2019,1.99,1.94,-2.5
XEC,11/4/2019,0.93,0.91,-2.1
FBHS,10/23/2019,0.97,0.95,-2
KR,12/5/2019,0.48,0.47,-2
AOS,10/29/2019,0.54,0.53,-1.8
ADI,11/26/2019,1.21,1.19,-1.6
TSN,11/12/2019,1.23,1.21,-1.6
PXD,11/4/2019,2.02,1.99,-1.4
L,10/28/2019,0.75,0.74,-1.3
MAR,11/4/2019,1.49,1.47,-1.3
EVRG,11/6/2019,1.59,1.57,-1.2
LW,10/2/2019,0.80,0.79,-1.2
VMC,11/6/2019,1.70,1.68,-1.1
FISV,11/6/2019,1.03,1.02,-0.9
RCL,10/30/2019,4.31,4.27,-0.9
APD,11/7/2019,2.29,2.27,-0.8
EOG,11/6/2019,1.14,1.13,-0.8
VRSK,10/29/2019,1.13,1.12,-0.8
UNM,10/29/2019,1.37,1.36,-0.7
IFF,11/4/2019,1.54,1.53,-0.6
ECL,10/29/2019,1.72,1.71,-0.5
GILD,10/24/2019,1.76,1.75,-0.5
CMI,10/29/2019,3.84,3.83,-0.2
ABT,10/16/2019,0.84,0.84,0
AGN,11/5/2019,4.25,4.25,0
AIZ,11/5/2019,1.69,1.69,0
AMD,10/29/2019,0.18,0.18,0
APTV,10/30/2019,1.27,1.27,0
ARE,10/28/2019,1.75,1.75,0
EMR,11/5/2019,1.07,1.07,0
FCX,10/23/2019,-0.01,-0.01,0
FTV,10/24/2019,0.87,0.87,0
HAL,10/21/2019,0.34,0.34,0
HBI,10/31/2019,0.54,0.54,0
HD,11/19/2019,2.53,2.53,0
HES,10/30/2019,-0.32,-0.32,0
HOLX,11/6/2019,0.65,0.65,0
HRL,11/26/2019,0.47,0.47,0
HSY,10/24/2019,1.61,1.61,0
KMI,10/16/2019,0.22,0.22,0
KO,10/18/2019,0.56,0.56,0
LB,11/20/2019,0.02,0.02,0
MCHP,11/5/2019,1.43,1.43,0
MCK,10/30/2019,3.60,3.60,0
NWSA,11/7/2019,0.04,0.04,0
OKE,10/29/2019,0.74,0.74,0
ORCL,9/11/2019,0.81,0.81,0
PPL,11/5/2019,0.61,0.61,0
RF,10/22/2019,0.39,0.39,0
RHI,10/23/2019,1.01,1.01,0
ROL,10/23/2019,0.22,0.22,0
SBUX,10/30/2019,0.70,0.70,0
SYK,10/29/2019,1.91,1.91,0
TSCO,10/24/2019,1.04,1.04,0
VAR,10/23/2019,1.21,1.21,0
WAT,10/29/2019,2.13,2.13,0
XYL,10/31/2019,0.82,0.82,0
WHR,10/22/2019,3.96,3.97,0.2
ALK,10/24/2019,2.62,2.63,0.3
BDX,11/5/2019,3.30,3.31,0.3
NSC,10/23/2019,2.57,2.58,0.3
AXP,10/18/2019,2.07,2.08,0.4
DE,11/27/2019,2.13,2.14,0.4
UPS,10/22/2019,2.06,2.07,0.4
AVGO,12/12/2019,5.36,5.39,0.5
RJF,10/23/2019,1.99,2.00,0.5
ZBH,11/5/2019,1.76,1.77,0.5
AEE,11/8/2019,1.46,1.47,0.6
AMG,10/28/2019,3.14,3.16,0.6
ANTM,10/23/2019,4.84,4.87,0.6
ETN,10/29/2019,1.51,1.52,0.6
SNA,10/17/2019,2.94,2.96,0.6
SRE,11/1/2019,1.49,1.50,0.6
ADP,10/30/2019,1.33,1.34,0.7
WLTW,10/31/2019,1.30,1.31,0.7
DHR,10/24/2019,1.15,1.16,0.8
VZ,10/25/2019,1.24,1.25,0.8
COO,12/5/2019,3.27,3.30,0.9
WELL,10/28/2019,1.04,1.05,0.9
